,match_day,match_no,venue,Team A Ground,Team B Ground,Top Batsmen Points(Team A),Top Batsmen Points(Team B),Top Baller Points(Team A),Top Baller Points(Team B),Match Won after winning Toss Team A,Match Won after winning Toss Team B,Run Rate(Team A),Run Rate(Team B),Most Value Player Points(Team A),Most Value Player Points(Team B),Toss_Winner,team A,team B,runs in pp team a,runs in pp team b
38,33,39,ABU DHABI,home,away,583.4,614.0,618.0,654.0,0.576086957,0.50617284,0.6,-0.589,668.0416667000001,701.4166667000001,KKR,KKR,RCB,51,45
39,34,40,DUBAI,home,away,614.2,669.6,617.6,675.8,0.525,0.5,-0.09300000000000001,0.486,649.85,734.5,RR,RR,SRH,41,46
40,35,41,SHARJAH,home,away,612.2,668.8,646.6,563.4,0.640449438,0.571428571,0.361,0.507,741.55,696.8333332999999,CSK,CSK,MI,42,45
41,36,42,ABU DHABI,home,away,583.4,654.8,618.0,650.0,0.576086957,0.46666666700000003,0.6,-0.23,668.0416667000001,582.0833332999999,KKR,KKR,DC,39,51
42,36,43,DUBAI,home,away,607.0,669.6,525.0,675.8,0.432098765,0.5,-0.26,0.486,629.875,734.5,SRH,KXIP,SRH,49,48
43,37,44,DUBAI,home,away,614.0,612.2,654.0,646.6,0.50617284,0.640449438,-0.589,0.361,701.4166667000001,741.55,CSK,RCB,CSK,42,43
44,37,45,ABU DHABI,home,away,614.2,668.8,617.6,563.4,0.525,0.571428571,-0.09300000000000001,0.507,649.85,696.8333332999999,RR,RR,MI,42,44
45,38,46,SHARJAH,home,away,583.4,607.0,618.0,525.0,0.576086957,0.432098765,0.6,-0.26,668.0416667000001,629.875,KKR,KKR,KXIP,52,47
46,39,47,DUBAI,home,away,669.6,654.8,675.8,650.0,0.5,0.46666666700000003,0.486,-0.23,734.5,582.0833332999999,SRH,SRH,DC,55,48
47,40,48,ABU DHABI,home,away,668.8,614.0,563.4,654.0,0.571428571,0.50617284,0.507,-0.589,696.8333332999999,701.4166667000001,RCB,MI,RCB,46,44
48,41,49,DUBAI,home,away,612.2,583.4,646.6,618.0,0.640449438,0.576086957,0.361,0.6,741.55,668.0416667000001,KKR,CSK,KKR,45,43
49,42,50,ABU DHABI,home,away,607.0,614.2,525.0,617.6,0.432098765,0.525,-0.26,-0.09300000000000001,629.875,649.85,RR,KXIP,RR,45,50
50,43,51,DUBAI,home,away,654.8,668.8,650.0,563.4,0.46666666700000003,0.571428571,-0.23,0.507,582.0833332999999,696.8333332999999,MI,DC,MI,47,53
51,43,52,SHARJAH,home,away,614.0,669.6,654.0,675.8,0.50617284,0.5,-0.589,0.486,701.4166667000001,734.5,SRH,RCB,SRH,47,53
52,44,53,ABU DHABI,home,away,612.2,607.0,646.6,525.0,0.640449438,0.432098765,0.361,-0.26,741.55,629.875,KXIP,CSK,KXIP,47,49
53,44,54,DUBAI,home,away,583.4,614.2,618.0,617.6,0.576086957,0.525,0.6,-0.09300000000000001,668.0416667000001,649.85,KKR,KKR,RR,43,45
54,45,55,ABU DHABI,home,away,654.8,614.0,650.0,654.0,0.46666666700000003,0.50617284,-0.23,-0.589,582.0833332999999,701.4166667000001,DC,DC,RCB,60,54
55,46,56,SHARJAH,home,away,669.6,668.8,675.8,563.4,0.5,0.571428571,0.486,0.507,734.5,696.8333332999999,MI,SRH,MI,44,41
